req_id,order_id,client_id,action,side,type,price,quantity,visible_qty,timestamp,symbol_id
405,164,1017,Modify,,,49837769,2920,0,1747238408068633106,1
406,230,1003,Modify,,,49954348,2509,0,1747238408079245188,1
407,106,1013,Cancel,,,0,0,0,1747238408100325518,1
408,235,1007,Cancel,,,0,0,0,1747238408127506224,1
409,271,1017,New,Buy,Limit,50151276,4884,0,1747238408142685062,1
410,108,1007,Modify,,,49938590,2580,0,1747238408167323178,1
411,272,1020,New,Sell,Limit,49972330,3779,0,1747238408184116387,1
412,273,1003,New,Buy,Limit,50051456,1315,0,1747238408206047177,1
413,274,1001,New,Buy,Limit,49885856,3433,0,1747238408226568872,1
414,275,1011,New,Buy,Limit,49827631,4565,0,1747238408238493212,1
415,276,1002,New,Buy,Limit,49837034,3316,0,1747238408253028117,1
416,277,1018,New,Sell,Limit,50078542,1524,0,1747238408264078713,1
417,73,1002,Modify,,,49961954,3901,0,1747238408275911685,1
418,30,1010,Modify,,,49889188,5376,0,1747238408302637923,1
419,273,1003,Cancel,,,0,0,0,1747238408329672253,1
420,278,1003,New,Sell,Limit,50007660,2373,0,1747238408343977995,1
421,279,1002,New,Sell,Limit,50092568,4111,0,1747238408367694522,1
422,280,1002,New,Sell,Limit,50128770,2653,0,1747238408387627540,1
423,281,1005,New,Sell,Limit,50118711,3927,0,1747238408404362792,1
424,282,1018,New,Buy,Limit,49897875,4208,0,1747238408422800391,1
425,283,1012,New,Buy,Limit,49858823,623,0,1747238408435725781,1
426,284,1015,New,Buy,Limit,49844623,4406,0,1747238408452109407,1
427,285,1015,New,Buy,Limit,49890106,677,0,1747238408474519226,1
428,286,1006,New,Buy,Limit,50130406,1355,1046,1747238408485993281,1
429,287,1013,New,Buy,Limit,49952823,1883,574,1747238408500431686,1
430,279,1002,Cancel,,,0,0,0,1747238408518724314,1
431,288,1002,New,Sell,Limit,50179383,800,0,1747238408539379720,1
432,289,1015,New,Buy,Limit,49926441,2187,0,1747238408566007521,1
433,290,1017,New,Buy,Limit,50237648,762,0,1747238408582978507,1
434,291,1020,New,Buy,Limit,50043087,530,0,1747238408596594487,1
435,45,1006,Cancel,,,0,0,0,1747238408609241672,1
436,79,1010,Cancel,,,0,0,0,1747238408625470845,1
437,292,1014,New,Buy,Limit,49890874,1377,0,1747238408654456398,1
438,293,1008,New,Buy,Limit,50030173,1036,0,1747238408670936467,1
439,294,1004,New,Sell,Limit,50017650,3176,0,1747238408698641228,1
440,295,1017,New,Buy,Limit,49795765,2106,1151,1747238408727593619,1
441,233,1006,Cancel,,,0,0,0,1747238408747159085,1
442,253,1010,Modify,,,50053660,2662,0,1747238408767196357,1
443,186,1020,Modify,,,50052635,4111,0,1747238408790520707,1
444,278,1003,Cancel,,,0,0,0,1747238408810768110,1
445,296,1010,New,Buy,Limit,50126844,2328,0,1747238408831647921,1
446,297,1002,New,Sell,Limit,49852489,2243,0,1747238408854132702,1
447,64,1011,Modify,,,49929872,3830,0,1747238408873659430,1
448,298,1011,New,Sell,Limit,50017519,2147,0,1747238408883953461,1
449,299,1012,New,Sell,Limit,50060657,4110,0,1747238408903833401,1
450,300,1004,New,Sell,Limit,50128960,2644,0,1747238408915566577,1
451,301,1004,New,Buy,Limit,49794513,2491,0,1747238408938424802,1
452,224,1020,Cancel,,,0,0,0,1747238408948938425,1
453,265,1013,Modify,,,49899965,2517,0,1747238408970147890,1
454,241,1011,Modify,,,49965389,2217,0,1747238408984653593,1
455,48,1004,Modify,,,49910539,1544,0,1747238409002558596,1
456,302,1005,New,Sell,Limit,49866022,1086,0,1747238409015910290,1
457,303,1007,New,Buy,Limit,49975151,2423,0,1747238409028440334,1
458,304,1014,New,Sell,Limit,50044253,4641,938,1747238409041803973,1
459,305,1013,New,Buy,Limit,49861059,3278,0,1747238409064263932,1
460,306,1015,New,Sell,Limit,50048954,4854,0,1747238409080724563,1
461,307,1010,New,Sell,Limit,49986025,2715,0,1747238409099081377,1
462,308,1013,New,Sell,Limit,50089169,4823,0,1747238409124391826,1
463,309,1018,New,Sell,Limit,50098592,4243,0,1747238409143869596,1
464,310,1005,New,Buy,Limit,50042001,2722,0,1747238409164497401,1
465,311,1014,New,Sell,Limit,49973390,4403,0,1747238409183277825,1
466,193,1017,Modify,,,50145078,2008,0,1747238409199829153,1
467,312,1011,New,Buy,Limit,49844153,1912,0,1747238409222802078,1
468,313,1006,New,Buy,Limit,49969182,2375,572,1747238409234495998,1
469,314,1013,New,Sell,Limit,50137978,2132,1390,1747238409248576915,1
470,315,1010,New,Buy,Limit,49851339,4348,0,1747238409267189011,1
471,316,1005,New,Buy,Limit,49966147,1164,1422,1747238409290688588,1
472,317,1016,New,Sell,Limit,49878813,989,0,1747238409314399046,1
473,318,1015,New,Sell,Limit,49928140,4736,0,1747238409326147299,1
474,319,1001,New,Sell,Limit,49925748,4996,0,1747238409345352884,1
475,320,1005,New,Buy,Limit,50112707,655,0,1747238409358587388,1
476,251,1019,Cancel,,,0,0,0,1747238409377374920,1
477,321,1014,New,Sell,Limit,50006996,3674,0,1747238409399658899,1
478,322,1013,New,Buy,Limit,50074126,2431,0,1747238409411016873,1
479,323,1019,New,Buy,Limit,50181531,3346,0,1747238409421609635,1
480,165,1003,Modify,,,49824628,496,0,1747238409450468133,1
481,324,1012,New,Buy,Limit,50035917,4367,0,1747238409471315398,1
482,325,1001,New,Buy,Limit,50162815,1390,0,1747238409485869634,1
483,326,1015,New,Buy,Limit,50080801,2663,0,1747238409505115159,1
484,115,1015,Cancel,,,0,0,0,1747238409526294747,1
485,327,1013,New,Buy,Limit,50057044,2630,0,1747238409547374679,1
486,77,1006,Modify,,,49899580,4604,0,1747238409572834950,1
487,328,1011,New,Buy,Limit,49938168,3439,0,1747238409599924547,1
488,329,1004,New,Sell,Limit,50148190,3425,0,1747238409621343138,1
489,330,1011,New,Buy,Limit,49957035,1489,0,1747238409637567731,1
490,331,1002,New,Buy,Limit,49895294,4852,0,1747238409650751276,1
491,28,1011,Cancel,,,0,0,0,1747238409673275561,1
492,272,1020,Modify,,,50001065,3252,0,1747238409689564128,1
493,332,1006,New,Buy,Limit,49971313,3069,0,1747238409710103687,1
494,198,1002,Modify,,,49932376,1783,0,1747238409722495748,1
495,305,1013,Modify,,,49847389,2604,0,1747238409743754975,1
496,124,1015,Modify,,,50161200,5212,0,1747238409755207938,1
497,333,1003,New,Buy,Limit,49936902,992,680,1747238409765436097,1
498,334,1003,New,Buy,Limit,50145011,551,0,1747238409795264154,1
499,335,1018,New,Buy,Limit,49892623,1800,0,1747238409811885654,1
500,336,1012,New,Buy,Limit,50032944,819,718,1747238409828333649,1
501,337,1007,New,Sell,Limit,49846767,2833,0,1747238409845909067,1
502,338,1007,New,Buy,Limit,50087944,3187,0,1747238409862276883,1
503,200,1013,Cancel,,,0,0,0,1747238409883030974,1
504,339,1004,New,Buy,Limit,49850913,1762,0,1747238409900965148,1
505,340,1013,New,Buy,Limit,49864434,3099,644,1747238409923091965,1
506,341,1018,New,Buy,Limit,50182726,561,583,1747238409938367989,1
507,159,1018,Cancel,,,0,0,0,1747238409960075957,1
508,342,1013,New,Sell,Limit,49996295,4130,0,1747238409970137608,1
509,205,1016,Modify,,,50179012,771,0,1747238409980667130,1
510,343,1003,New,Sell,Limit,49883371,4785,676,1747238409999177315,1
511,344,1016,New,Sell,Limit,50103483,4728,0,1747238410018666729,1
512,345,1017,New,Buy,Limit,50092109,2945,0,1747238410038063341,1
513,346,1020,New,Buy,Limit,50174628,4642,0,1747238410054830913,1
514,347,1009,New,Sell,Limit,49834972,797,0,1747238410077644857,1
515,348,1004,New,Sell,Limit,49868003,1041,0,1747238410088508661,1
516,349,1018,New,Buy,Limit,49808362,2658,0,1747238410103879039,1
517,66,1011,Cancel,,,0,0,0,1747238410125585251,1
518,350,1018,New,Buy,Limit,50005505,3151,1273,1747238410149386347,1
519,351,1014,New,Buy,Limit,50200405,3412,0,1747238410166328687,1
520,352,1009,New,Sell,Limit,50181385,3557,0,1747238410178387322,1
521,353,1005,New,Buy,Limit,50116763,3809,0,1747238410201420162,1
522,354,1004,New,Buy,Limit,49902097,2495,0,1747238410216493948,1
523,355,1007,New,Sell,Limit,49919396,4868,0,1747238410234363515,1
524,356,1015,New,Sell,Limit,50161001,2795,0,1747238410248020716,1
525,151,1008,Modify,,,50110948,3880,0,1747238410272658192,1
526,357,1011,New,Buy,Limit,50035518,2375,0,1747238410282723006,1
527,358,1019,New,Sell,Limit,49952743,1253,0,1747238410294325999,1
528,359,1019,New,Sell,Limit,49923057,1882,0,1747238410307380155,1
529,360,1003,New,Sell,Limit,50016049,3934,0,1747238410320065432,1
530,215,1013,Cancel,,,0,0,0,1747238410342868962,1
531,361,1011,New,Sell,Limit,50191965,2725,0,1747238410364542854,1
532,136,1007,Modify,,,50058318,3543,0,1747238410392998261,1
533,362,1020,New,Buy,Limit,49944779,1806,761,1747238410418139754,1
534,326,1015,Cancel,,,0,0,0,1747238410438554779,1
535,363,1018,New,Sell,Limit,49935224,1935,0,1747238410459155479,1
536,364,1004,New,Buy,Limit,49885084,1357,1099,1747238410471458718,1
537,60,1003,Modify,,,49940011,484,0,1747238410493596338,1
538,91,1010,Cancel,,,0,0,0,1747238410518533591,1
539,365,1004,New,Buy,Limit,50142657,4544,0,1747238410536364321,1
540,206,1008,Modify,,,50064045,1702,0,1747238410562168189,1
541,349,1018,Modify,,,49815566,2229,0,1747238410591771436,1
542,103,1005,Modify,,,50111095,3839,0,1747238410607308001,1
543,173,1007,Cancel,,,0,0,0,1747238410618863673,1
544,366,1004,New,Buy,Limit,50130203,4440,0,1747238410631735615,1
545,62,1014,Modify,,,49986292,4998,0,1747238410650040914,1
546,253,1010,Modify,,,50045278,2849,0,1747238410662445385,1
547,356,1015,Modify,,,50148006,3536,0,1747238410688071527,1
548,367,1005,New,Sell,Limit,50204211,1423,0,1747238410701486208,1
549,368,1001,New,Sell,Limit,50043073,1547,0,1747238410714542323,1
550,369,1010,New,Sell,Limit,50198350,3494,0,1747238410731780464,1
551,297,1002,Cancel,,,0,0,0,1747238410754374458,1
552,370,1015,New,Sell,Limit,49848075,3573,0,1747238410776639130,1
553,371,1014,New,Buy,Limit,49920267,1397,0,1747238410806307137,1
554,372,1005,New,Sell,Limit,50000431,4951,0,1747238410817689441,1
555,373,1019,New,Buy,Limit,50018878,814,0,1747238410846816173,1
556,374,1004,New,Sell,Limit,50047451,2925,0,1747238410864807453,1
557,57,1010,Modify,,,49927018,1918,0,1747238410879916497,1
558,319,1001,Modify,,,49916265,5376,0,1747238410898913709,1
559,375,1006,New,Sell,Limit,50158291,4015,1209,1747238410913593421,1
560,268,1016,Modify,,,50084340,3268,0,1747238410943426567,1
561,376,1007,New,Sell,Limit,50109050,4340,0,1747238410967194939,1
562,19,1002,Modify,,,50056457,4595,0,1747238410982436948,1
563,355,1007,Modify,,,49909641,4126,0,1747238411001020659,1
564,61,1019,Modify,,,50159104,2605,0,1747238411017002681,1
565,377,1001,New,Sell,Limit,50044567,4235,0,1747238411045564278,1
566,378,1020,New,Buy,Limit,50215126,4399,0,1747238411064140080,1
567,379,1002,New,Buy,Limit,50216567,2091,0,1747238411075489236,1
568,380,1008,New,Buy,Limit,49950184,2735,0,1747238411095436482,1
569,248,1017,Modify,,,50053965,942,0,1747238411121937109,1
570,381,1003,New,Buy,Limit,49932977,4485,0,1747238411141873739,1
571,105,1013,Modify,,,50166849,3755,0,1747238411160132875,1
572,382,1007,New,Sell,Limit,50067255,4430,1400,1747238411186321088,1
573,192,1006,Cancel,,,0,0,0,1747238411198273636,1
574,383,1006,New,Buy,Limit,50092893,4413,0,1747238411212710899,1
575,384,1013,New,Buy,Limit,50010513,2197,0,1747238411229529214,1
576,385,1001,New,Sell,Limit,50164434,871,0,1747238411243457575,1
577,386,1009,New,Sell,Limit,49855767,2887,0,1747238411268032926,1
578,249,1014,Modify,,,50050978,3092,0,1747238411289409713,1
579,269,1020,Modify,,,49832362,5534,0,1747238411302641920,1
580,51,1012,Modify,,,49955681,4018,0,1747238411327507921,1
581,92,1018,Modify,,,50077337,3734,0,1747238411351462557,1
582,387,1004,New,Buy,Limit,50155780,3875,0,1747238411366277483,1
583,388,1018,New,Sell,Limit,50155968,2666,0,1747238411391413960,1
584,219,1012,Modify,,,50049696,616,0,1747238411405238364,1
585,155,1019,Cancel,,,0,0,0,1747238411420710448,1
586,389,1012,New,Sell,Limit,50006303,3530,0,1747238411439132638,1
587,334,1003,Modify,,,50162906,436,0,1747238411462232619,1
588,329,1004,Cancel,,,0,0,0,1747238411484743195,1
589,390,1014,New,Buy,Limit,49891872,3088,976,1747238411507608062,1
590,391,1020,New,Buy,Limit,49876857,4380,0,1747238411528299874,1
591,180,1002,Cancel,,,0,0,0,1747238411538316226,1
592,392,1010,New,Sell,Limit,49992049,2847,0,1747238411561918438,1
593,169,1006,Modify,,,49975947,3230,0,1747238411584840137,1
594,393,1004,New,Buy,Limit,49996829,1893,0,1747238411597543810,1
595,394,1003,New,Buy,Limit,50036802,3077,0,1747238411615402960,1
596,395,1008,New,Buy,Limit,50005923,1380,0,1747238411631091897,1
597,396,1016,New,Sell,Limit,50018197,1074,0,1747238411650120571,1
598,397,1001,New,Sell,Limit,50038435,3919,0,1747238411680070873,1
599,26,1010,Cancel,,,0,0,0,1747238411694923609,1
600,398,1003,New,Sell,Limit,49839166,1728,0,1747238411709123010,1
601,399,1016,New,Sell,Limit,50001240,2905,0,1747238411739005618,1
602,400,1005,New,Buy,Limit,49830422,3862,0,1747238411766530089,1
603,401,1002,New,Buy,Limit,49880207,2121,0,1747238411795479814,1
604,402,1002,New,Buy,Limit,50222384,1284,768,1747238411816795010,1
605,403,1004,New,Sell,Limit,50022541,4262,0,1747238411828681756,1
606,404,1009,New,Sell,Limit,49957781,1386,0,1747238411855862019,1
607,405,1009,New,Sell,Limit,49778810,1757,0,1747238411874163680,1
608,406,1001,New,Sell,Limit,49939915,4799,0,1747238411891235527,1
609,162,1009,Cancel,,,0,0,0,1747238411911608979,1
610,407,1011,New,Sell,Limit,50080802,1440,0,1747238411929000356,1
611,408,1005,New,Sell,Limit,50025791,4899,748,1747238411958994305,1
612,301,1004,Modify,,,49774606,2366,0,1747238411975195843,1
613,409,1019,New,Sell,Limit,49881418,4635,0,1747238411997503177,1
614,410,1010,New,Sell,Limit,50059679,1984,0,1747238412024072326,1
615,411,1020,New,Buy,Limit,49991924,3771,0,1747238412052242337,1
616,151,1008,Modify,,,50118471,4413,0,1747238412075446129,1
617,412,1007,New,Sell,Limit,49830674,4528,1250,1747238412089875188,1
618,413,1016,New,Buy,Limit,50063926,1218,0,1747238412103201971,1
619,142,1012,Modify,,,49868246,2139,0,1747238412118163067,1
620,414,1007,New,Buy,Limit,50043723,4280,0,1747238412134311142,1
621,415,1020,New,Buy,Limit,50162796,3603,0,1747238412160121790,1
622,38,1005,Cancel,,,0,0,0,1747238412177662314,1
623,83,1015,Cancel,,,0,0,0,1747238412196949617,1
624,127,1002,Modify,,,50131532,1689,0,1747238412209837260,1
625,416,1009,New,Sell,Limit,50177070,1863,0,1747238412235875846,1
626,417,1002,New,Buy,Limit,50048658,4401,0,1747238412257820581,1
627,418,1017,New,Buy,Limit,50016043,620,0,1747238412275755983,1
628,419,1003,New,Sell,Limit,50082625,3391,759,1747238412285831726,1
629,420,1001,New,Sell,Limit,49922210,1743,0,1747238412315064117,1
630,112,1010,Modify,,,49922465,4009,0,1747238412330769799,1
631,421,1007,New,Sell,Limit,50129966,1062,0,1747238412346500023,1
632,422,1010,New,Sell,Limit,50028094,3528,0,1747238412364067291,1
633,423,1003,New,Sell,Limit,49870127,3704,0,1747238412376413911,1
634,327,1013,Modify,,,50047887,3331,0,1747238412405454242,1
635,424,1015,New,Buy,Limit,50066241,4625,0,1747238412424757715,1
636,175,1014,Cancel,,,0,0,0,1747238412450511129,1
637,425,1004,New,Sell,Limit,50055824,2505,0,1747238412476485636,1
638,426,1001,New,Buy,Limit,49941818,1229,1435,1747238412498452486,1
639,427,1019,New,Sell,Limit,50201826,4258,0,1747238412517299707,1
640,428,1005,New,Buy,Limit,50034054,1171,0,1747238412541611342,1
641,429,1013,New,Sell,Limit,50120987,3238,0,1747238412556798893,1
642,430,1005,New,Sell,Limit,49819871,2806,0,1747238412577493330,1
643,431,1006,New,Sell,Limit,49949409,1669,0,1747238412600901962,1
644,432,1018,New,Buy,Limit,49930387,3604,0,1747238412620609773,1
645,433,1019,New,Sell,Limit,50108119,2647,1340,1747238412644231836,1
646,434,1004,New,Sell,Limit,49960220,3854,0,1747238412661029953,1
647,153,1006,Modify,,,50175834,1415,0,1747238412689326116,1
648,300,1004,Modify,,,50142516,2131,0,1747238412713735625,1
649,435,1015,New,Sell,Limit,50118754,1728,0,1747238412738727848,1
650,101,1017,Modify,,,50109486,1936,0,1747238412751752115,1
651,436,1012,New,Sell,Limit,49763242,2273,0,1747238412776197965,1
652,437,1008,New,Sell,Limit,50047936,3749,0,1747238412796828768,1
653,249,1014,Modify,,,50058930,2779,0,1747238412818649436,1
654,438,1003,New,Sell,Limit,50138029,1181,0,1747238412835948229,1
655,439,1020,New,Sell,Limit,50134637,2267,0,1747238412853934095,1
656,440,1020,New,Sell,Limit,50144985,1035,587,1747238412877228531,1
657,256,1019,Modify,,,50010794,4250,0,1747238412891558985,1
658,441,1004,New,Sell,Limit,50064851,2748,0,1747238412902761899,1
659,442,1015,New,Sell,Limit,49848039,2518,0,1747238412918981091,1
660,320,1005,Modify,,,50087971,895,0,1747238412938410816,1
661,443,1001,New,Buy,Limit,49901130,555,513,1747238412956202364,1
662,444,1002,New,Sell,Limit,49978480,3468,0,1747238412982574435,1
663,445,1017,New,Buy,Limit,49985869,2529,0,1747238412992784907,1
664,71,1015,Modify,,,49969733,1512,0,1747238413018797180,1
665,446,1016,New,Sell,Limit,49836609,4076,0,1747238413043535815,1
666,337,1007,Modify,,,49854293,3327,0,1747238413063828024,1
667,119,1012,Cancel,,,0,0,0,1747238413075289957,1
668,447,1018,New,Buy,Limit,49902297,2249,0,1747238413086685434,1
669,448,1001,New,Buy,Limit,50160319,3868,0,1747238413101090195,1
670,449,1001,New,Sell,Limit,49834429,3034,0,1747238413125997112,1
671,450,1010,New,Buy,Limit,49893361,624,0,1747238413147717671,1
672,451,1017,New,Sell,Limit,50107915,549,0,1747238413163415847,1
673,452,1012,New,Sell,Limit,50095545,3504,0,1747238413190364978,1
674,453,1002,New,Sell,Limit,49950668,3466,0,1747238413210983608,1
675,262,1007,Modify,,,50103694,1064,0,1747238413223507437,1
676,454,1005,New,Buy,Limit,50176236,3207,0,1747238413245718179,1
677,455,1006,New,Sell,Limit,49913651,3615,0,1747238413270987699,1
678,216,1001,Cancel,,,0,0,0,1747238413289269813,1
679,456,1004,New,Buy,Limit,49949230,3881,0,1747238413315085742,1
680,457,1016,New,Buy,Limit,49893205,557,0,1747238413342003390,1
681,458,1015,New,Buy,Limit,49843636,3543,0,1747238413365660614,1
682,193,1017,Modify,,,50160484,2935,0,1747238413378132056,1
683,459,1020,New,Sell,Limit,49856881,4876,0,1747238413393305134,1
684,460,1001,New,Buy,Limit,50041364,1896,0,1747238413411400153,1
685,461,1006,New,Buy,Limit,50047103,1644,0,1747238413441001795,1
686,362,1020,Modify,,,49923407,1610,0,1747238413452317994,1
687,462,1013,New,Buy,Limit,50068002,4527,0,1747238413463256574,1
688,97,1020,Modify,,,49952274,2514,0,1747238413474939890,1
689,372,1005,Modify,,,49972090,5624,0,1747238413501696195,1
690,463,1020,New,Buy,Limit,49958783,1899,0,1747238413527004765,1
691,464,1010,New,Buy,Limit,50131163,1545,0,1747238413549957618,1
692,465,1007,New,Sell,Limit,50118877,2960,0,1747238413571454571,1
693,466,1006,New,Buy,Limit,49949385,2699,0,1747238413581605499,1
694,467,1011,New,Buy,Limit,49998741,4726,0,1747238413593819484,1
695,468,1013,New,Buy,Limit,50083525,4325,0,1747238413611849404,1
696,469,1020,New,Buy,Limit,50168577,3359,0,1747238413633715133,1
697,178,1003,Cancel,,,0,0,0,1747238413661457207,1
698,470,1019,New,Buy,Limit,50109812,1638,0,1747238413689642270,1
699,471,1009,New,Sell,Limit,50213798,2782,1487,1747238413702320523,1
700,84,1007,Modify,,,49814388,1451,0,1747238413723234611,1
701,472,1018,New,Buy,Limit,50145713,536,0,1747238413748789264,1
702,473,1008,New,Sell,Limit,50215572,1918,0,1747238413773153623,1
703,133,1008,Modify,,,49997713,1940,0,1747238413795228988,1
704,474,1018,New,Sell,Limit,49821735,3038,782,1747238413808489005,1
705,194,1004,Cancel,,,0,0,0,1747238413838003459,1
706,475,1004,New,Sell,Limit,50139250,2226,1335,1747238413861789715,1
707,476,1012,New,Buy,Limit,50041068,1323,0,1747238413875855266,1
708,477,1001,New,Sell,Limit,50083165,3644,0,1747238413894370603,1
709,478,1004,New,Sell,Limit,50063809,2326,0,1747238413915576404,1
710,479,1003,New,Sell,Limit,50099224,1805,0,1747238413930442361,1
711,480,1016,New,Buy,Limit,50089727,500,0,1747238413943314341,1
712,274,1001,Cancel,,,0,0,0,1747238413964291926,1
713,9,1009,Modify,,,50050376,4200,0,1747238413976453571,1
714,481,1009,New,Sell,Limit,49907729,936,0,1747238414003830872,1
715,482,1003,New,Sell,Limit,50132691,4515,0,1747238414019157528,1
716,483,1006,New,Buy,Limit,49860102,2176,0,1747238414033682940,1
717,435,1015,Modify,,,50137152,2626,0,1747238414047583266,1
718,484,1010,New,Buy,Limit,49799451,3516,0,1747238414077341244,1
719,485,1010,New,Sell,Limit,49870491,2239,892,1747238414104641711,1
720,486,1006,New,Buy,Limit,49911870,721,1397,1747238414127832339,1
721,487,1006,New,Buy,Limit,50100157,2285,0,1747238414149112934,1
722,488,1001,New,Sell,Limit,50115799,4431,0,1747238414162806235,1
723,247,1014,Modify,,,49840391,5072,0,1747238414181365236,1
724,211,1009,Cancel,,,0,0,0,1747238414208292646,1
725,489,1003,New,Buy,Limit,50122163,1786,0,1747238414225760214,1
726,490,1007,New,Buy,Limit,50076506,3611,0,1747238414236845195,1
727,491,1011,New,Buy,Limit,49886739,4520,0,1747238414258670508,1
728,492,1003,New,Sell,Limit,49888386,2695,0,1747238414273291672,1
729,493,1013,New,Buy,Limit,49799005,4780,0,1747238414288398891,1
730,204,1007,Modify,,,49857708,1364,0,1747238414311106966,1
731,494,1018,New,Buy,Limit,50230569,1098,0,1747238414332736384,1
732,495,1020,New,Buy,Limit,50072729,4070,0,1747238414361973392,1
733,496,1004,New,Sell,Limit,50155329,4809,530,1747238414376304945,1
734,497,1001,New,Sell,Limit,50051375,4597,0,1747238414396763858,1
735,361,1011,Cancel,,,0,0,0,1747238414426386542,1
736,498,1005,New,Buy,Limit,50071593,2663,1485,1747238414439270967,1
737,499,1017,New,Sell,Limit,50151761,3901,0,1747238414457577500,1
738,500,1019,New,Buy,Limit,50080698,4189,0,1747238414474322713,1
739,310,1005,Modify,,,50016948,3403,0,1747238414485710951,1
740,501,1008,New,Sell,Limit,50230681,1698,0,1747238414501572296,1
741,502,1015,New,Buy,Limit,50019540,4151,0,1747238414514328139,1
742,32,1002,Cancel,,,0,0,0,1747238414535815237,1
743,503,1009,New,Buy,Limit,50046933,2398,0,1747238414558894946,1
744,504,1008,New,Sell,Limit,49949816,2751,0,1747238414573779079,1
745,112,1010,Cancel,,,0,0,0,1747238414594256326,1
746,505,1010,New,Buy,Limit,50153086,1381,0,1747238414622619613,1
747,506,1002,New,Sell,Limit,49951913,1649,986,1747238414636326340,1
748,507,1011,New,Sell,Limit,49951982,1081,0,1747238414646385132,1
749,508,1007,New,Buy,Limit,50038249,2121,832,1747238414657475862,1
750,509,1020,New,Buy,Limit,50207606,1488,0,1747238414684313992,1
751,510,1014,New,Sell,Limit,49858465,1014,0,1747238414708980985,1
752,511,1015,New,Sell,Limit,50210183,2053,0,1747238414738972518,1
753,268,1016,Cancel,,,0,0,0,1747238414753360910,1
754,512,1009,New,Sell,Limit,49928291,1689,0,1747238414766882377,1
755,204,1007,Cancel,,,0,0,0,1747238414788795340,1
756,513,1002,New,Sell,Limit,49979439,1388,1002,1747238414799719203,1
757,514,1020,New,Sell,Limit,49936973,3293,0,1747238414828295577,1
758,515,1016,New,Sell,Limit,50003205,1416,1317,1747238414843482196,1
759,516,1005,New,Sell,Limit,49999904,1387,0,1747238414859693203,1
760,517,1012,New,Buy,Limit,50137902,2401,0,1747238414881036909,1
761,518,1014,New,Buy,Limit,50045718,935,0,1747238414892558075,1
762,519,1018,New,Sell,Limit,50114199,2951,0,1747238414916265033,1
763,520,1004,New,Buy,Limit,50046820,3311,0,1747238414930361777,1
764,376,1007,Cancel,,,0,0,0,1747238414942240513,1
765,521,1006,New,Sell,Limit,49889747,2536,0,1747238414967961153,1
766,415,1020,Modify,,,50162073,4416,0,1747238414994553705,1
767,522,1012,New,Sell,Limit,50130658,911,1058,1747238415008664027,1
768,75,1010,Cancel,,,0,0,0,1747238415019227954,1
769,385,1001,Modify,,,50171262,100,0,1747238415029892379,1
770,523,1005,New,Sell,Limit,49844704,1375,1215,1747238415059364158,1
771,524,1020,New,Buy,Limit,50058860,2060,0,1747238415076077447,1
772,525,1018,New,Buy,Limit,49947600,740,0,1747238415090703591,1
773,526,1002,New,Sell,Limit,50138753,2244,0,1747238415109169418,1
774,430,1005,Modify,,,49822551,3699,0,1747238415123837053,1
775,430,1005,Modify,,,49843623,3123,0,1747238415137200191,1
776,527,1010,New,Buy,Limit,50020477,4895,0,1747238415156752096,1
777,528,1005,New,Buy,Limit,50136321,4468,0,1747238415172721239,1
778,529,1015,New,Sell,Limit,50231070,3191,0,1747238415188076147,1
779,530,1017,New,Buy,Limit,50128162,3868,0,1747238415202296666,1
780,430,1005,Modify,,,49840749,4037,0,1747238415213558499,1
781,531,1018,New,Sell,Limit,49866521,4895,0,1747238415225241864,1
782,138,1007,Cancel,,,0,0,0,1747238415251221121,1
783,532,1014,New,Buy,Limit,50083947,2870,0,1747238415273025812,1
784,509,1020,Modify,,,50226160,919,0,1747238415287454827,1
785,533,1003,New,Buy,Limit,49996313,2517,0,1747238415307571730,1
786,281,1005,Modify,,,50111566,3320,0,1747238415332493559,1
787,534,1018,New,Sell,Limit,50217254,3529,0,1747238415353127523,1
788,535,1010,New,Buy,Limit,49994138,2842,0,1747238415363563868,1
789,536,1013,New,Sell,Limit,49776966,4597,1172,1747238415388531454,1
790,537,1014,New,Sell,Limit,49915253,3761,0,1747238415413356627,1
791,538,1006,New,Buy,Limit,50190270,3195,1003,1747238415434676627,1
792,539,1005,New,Buy,Limit,50042303,4211,0,1747238415458151138,1
793,540,1018,New,Buy,Limit,49990304,1027,0,1747238415481807573,1
794,541,1010,New,Buy,Limit,50033024,2791,0,1747238415504040397,1
795,542,1002,New,Sell,Limit,50010075,652,0,1747238415524857553,1
796,543,1006,New,Buy,Limit,49873436,2383,0,1747238415551093242,1
797,304,1014,Modify,,,50039955,4502,0,1747238415562832750,1
798,544,1015,New,Sell,Limit,49978672,2738,1235,1747238415574219064,1
799,136,1007,Modify,,,50082090,2796,0,1747238415588218186,1
800,256,1019,Modify,,,50001571,3852,0,1747238415603098001,1
801,545,1008,New,Sell,Limit,50065677,3164,0,1747238415631897851,1
802,546,1018,New,Sell,Limit,49918849,4437,0,1747238415658327439,1
803,547,1012,New,Sell,Limit,50107843,2286,642,1747238415672697229,1
804,548,1011,New,Buy,Limit,49925508,4643,0,1747238415693380303,1
805,123,1014,Modify,,,49986079,890,0,1747238415710176674,1
806,549,1011,New,Sell,Limit,50004175,2747,0,1747238415736796724,1
807,550,1006,New,Buy,Limit,50156936,3954,0,1747238415761892214,1
808,551,1014,New,Sell,Limit,49939581,794,0,1747238415772205927,1
